Filename, File type
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/sql/SQLElementFactory.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/sql/SQLInsert.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/package-summary.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/package-tree.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/package-frame.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/ExtensionElementFactory.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/AbsentExtensionElement.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/ExpressionContext.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/GroupActivation.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/LiteralResultElement.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/Procedure.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONAssign.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONDoctype.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONEntityRef.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONFunction.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONGroup.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONHandler.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONItem.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONPreview.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONReturn.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/SAXONWhile.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/StandardNames.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/StyleElement.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/StyleNodeFactory.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLApplyImports.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLApplyTemplates.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLAttribute.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLAttributeSet.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLCallTemplate.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLChoose.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLComment.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLCopy.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLCopyOf.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLDecimalFormat.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLDocument.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLElement.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLFallback.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLForEach.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLGeneralIncorporate.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLGeneralVariable.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLIf.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLImport.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLInclude.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLKey.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLMessage.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLNamespaceAlias.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLNumber.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLOtherwise.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLOutput.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLParam.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLPreserveSpace.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLProcessingInstruction.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLScript.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLSort.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLStyleSheet.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLStringConstructor.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLTemplate.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLText.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLValueOf.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLVariable.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLWhen.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/XSLWithParam.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/StyleException.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/style/TerminationException.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tinytree/package-summary.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tinytree/package-tree.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tinytree/package-frame.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tinytree/TinyBuilder.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tinytree/TinyDocumentImpl.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/package-summary.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/package-tree.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/package-frame.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/TraceListener.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/SaxonEventMulticaster.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/trace/SimpleTraceListener.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/package-summary.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/package-tree.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/package-frame.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/NodeFactory.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/AttributeCollection.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/DocumentImpl.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/ElementImpl.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/ElementWithAttributes.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/LineNumberMap.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/NodeImpl.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/SystemIdMap.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/TreeBuilder.html", HTML
"/asd/dbmaint/saxon6_5_3/doc/api/com/icl/saxon/tree/DOMExceptionImpl.html", HTML
"/asd/dbmaint/saxon6_5_3/saxon.jar", JAR
"/asd/dbmaint/saxon6_5_3/saxon-jdom.jar", JAR
"/asd/dbmaint/saxon6_5_3/source.zip", ZIP
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/README.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/foo-s1.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/get-todo-list.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/index.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/lts3611beac.jpg", JPG
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/rabbitwhorn.jpg", JPG
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/client.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/s1ToHTML.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/simple.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/target.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/demo/saxonApplets.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/applet/family-tree/person.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/applet/family-tree/kennedy.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/applet/family-tree/family-tree.html", HTML
"/asd/dbmaint/saxon6_5_3/samples/applet/family-tree/person-applet.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/data/books.dtd", DTD
"/asd/dbmaint/saxon6_5_3/samples/data/books.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/data/othello.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/data/play.dtd", DTD
"/asd/dbmaint/saxon6_5_3/samples/data/tstmt.dtd", DTD
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$ElemHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$CharHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$ElementDetails.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$ChildDetails.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$AttributeDetails.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator$1.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/DTDGenerator.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ExampleContentHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ExampleContentHandler.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/SaxonServlet.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/SaxonServlet.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks$BookListHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks$BooksHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks$CategoryHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks$ItemHandler.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks$1.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/ShowBooks.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/TraxExamples.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/TraxExamples.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/TraxExamples$ModifyStylesheetFilter.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/TraxExamples$1.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/JDOMExample.java", JAVA
"/asd/dbmaint/saxon6_5_3/samples/java/JDOMExample.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/java/TraxExamples$UserURIResolver.class", CLASS
"/asd/dbmaint/saxon6_5_3/samples/styles/bible.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/books.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/books-attsets.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/books-csv.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/books-sql.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/books-tle.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/total.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/styles/play.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/exampleSimple2.out", OUT
"/asd/dbmaint/saxon6_5_3/samples/trax/xml/baz.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/trax/xml/foo.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/trax/xml/embedded.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/trax/xml/subdir1/foo2.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/trax/xml/subdir1/subdir2/foo3.xml", XML
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/baz.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/foo.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/foo2.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/foo3.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/text.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/preamble.txt", TXT
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/inc1/inc1.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/trax/xsl/inc1/inc2/inc2.xsl", XSL
"/asd/dbmaint/saxon6_5_3/samples/output.html", HTML
"/asd/dbmaint/saxon6_5_3/output.html", HTML
"/asd/dbmaint/saxon6_5_3/wjexmpl", 
"/asd/dbmaint/saxon6_5_3/blah", 
"/asd/dbmaint/tam105mrcl.xml", XML
"/asd/dbmaint/fltrns01.html", HTML
"/asd/dbmaint/frdrm1026.htm", HTM
"/asd/dbmaint/ebob90630load", 
"/asd/dbmaint/fl2db.html", HTML
"/asd/dbmaint/fl2db2.html", HTML
"/asd/dbmaint/xxb.xml", XML
"/asd/dbmaint/pe011mrch1.xml", XML
"/asd/dbmaint/pe011mrch2.xml", XML
"/asd/dbmaint/xxx", 
"/asd/dbmaint/before90/BEFORE_90.zip.gz", GZ
"/asd/dbmaint/comm101.htm", HTM
"/asd/dbmaint/Dept.html", HTML
"/asd/dbmaint/leil11117a.xml", XML
"/asd/dbmaint/leil10735a.xml", XML
"/asd/dbmaint/leil10735al.xml", XML
"/asd/dbmaint/sula20548a.xml", XML
"/asd/dbmaint/sula20463a.xml", XML
"/asd/dbmaint/leil10792a.xml", XML
"/asd/dbmaint/leil10792al.xml", XML
"/asd/dbmaint/sula20463al.xml", XML
"/asd/dbmaint/sula20548al.xml", XML
"/asd/dbmaint/pe011ead.xml", XML
"/asd/dbmaint/pe011mrc.xml", XML
"/asd/dbmaint/pe011mrcx.xml", XML
"/asd/dbmaint/canfaq.html", HTML
"/asd/dbmaint/collect.html", HTML
"/asd/dbmaint/leil11118a.xml", XML
"/asd/dbmaint/bibfmta.html", HTML
"/asd/dbmaint/canadv.html", HTML
"/asd/dbmaint/wj01", 
"/asd/dbmaint/bibfmt.html", HTML
"/asd/dbmaint/knov20426a.xml", XML
"/asd/dbmaint/wj1", 
"/asd/dbmaint/knov20426al.xml", XML
"/asd/dbmaint/School.html", HTML
"/asd/dbmaint/subloc.html", HTML
"/asd/dbmaint/leil10941al.xml", XML
"/asd/dbmaint/dowj", 
"/asd/dbmaint/dome", 
"/asd/dbmaint/mss034mrcl.xml", XML
"/asd/dbmaint/mss034mrcm.xml", XML
"/asd/dbmaint/mss034mrcn.xml", XML
"/asd/dbmaint/mss034mrch1.xml", XML
"/asd/dbmaint/mss034ild.txt", TXT
"/asd/dbmaint/mss034barc.txt", TXT
"/asd/dbmaint/sula20548m8.mrc", MRC
"/asd/dbmaint/bach14263l.mrc", MRC
"/asd/dbmaint/leil10735m8.mrc", MRC
"/asd/dbmaint/bach14263.mrc", MRC
"/asd/dbmaint/mysrt.xsl", XSL
"/asd/dbmaint/sula20463m8.mrc", MRC
"/asd/dbmaint/zipdex.html", HTML
"/asd/dbmaint/knov20426cual.xml", XML
"/asd/dbmaint/mss097mrcn.xml", XML
"/asd/dbmaint/mss097mrch1.xml", XML
"/asd/dbmaint/mss097ild.txt", TXT
"/asd/dbmaint/mss097barc.txt", TXT
"/asd/dbmaint/mss031mrcx.xml", XML
"/asd/dbmaint/mss031mrcl.xml", XML
"/asd/dbmaint/mss031mrcm.xml", XML
"/asd/dbmaint/mss031mrch1.xml", XML
"/asd/dbmaint/mss031ild.txt", TXT
"/asd/dbmaint/mss031barc.txt", TXT
"/asd/dbmaint/mss034mrcx.xml", XML
"/asd/dbmaint/nyhsbld.q", Q
"/asd/dbmaint/pe009barc.txt", TXT
"/asd/dbmaint/pe022mrcx.xml", XML
"/asd/dbmaint/pe022mrcl.xml", XML
"/asd/dbmaint/pe022mrcm.xml", XML
"/asd/dbmaint/pe022mrcn.xml", XML
"/asd/dbmaint/pe022mrch1.xml", XML
"/asd/dbmaint/pe022ild.txt", TXT
"/asd/dbmaint/pe022barc.txt", TXT
"/asd/dbmaint/mss240mrcx.xml", XML
"/asd/dbmaint/mss240mrcm.xml", XML
"/asd/dbmaint/mss240mrch1.xml", XML
"/asd/dbmaint/mss240ild.txt", TXT
"/asd/dbmaint/mss240barc.txt", TXT
"/asd/dbmaint/mss097mrcx.xml", XML
"/asd/dbmaint/mss097mrcl.xml", XML
"/asd/dbmaint/mss097mrcm.xml", XML
"/asd/dbmaint/oclcgrk90213l.htm", HTM
"/asd/dbmaint/data2/open_source_051205.mp3", MP3
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/build.xml", XML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/MARC21slim.dtd", DTD
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/build.bat", BAT
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/lgpl.txt", TXT
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/MARC21slim.rng", RNG
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/MarcReaderException.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/MarcReader.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/ErrorHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/MarcHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/package.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/UnicodeToAnsel.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/XmlMarcWriter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/MarcWriter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/UnicodeToAnsel.java0", JAVA0
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/package.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/TaggedWriter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/MarcXmlWriter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/AnselToUnicode.java0", JAVA0
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/UnicodeToAnsel.class", CLASS
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/AnselToUnicode.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/AnselToUnicode.class", CLASS
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/AnselToUnicode1.txt", TXT
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/wj", 
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/AnselToUnicode.java1", JAVA1
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/util/UnicodeToAnsel.java1", JAVA1
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/DoctypeDecl.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/package.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/Converter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/SaxErrorHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/MarcResult.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/MarcXmlHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/MarcXmlFilter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/ExtendedFilter.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marcxml/MarcSource.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/helpers/RecordBuilder.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/helpers/ErrorHandlerImpl.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/helpers/DefaultHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/helpers/package.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/helpers/RecordHandler.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/IllegalTagException.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Subfield.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/IllegalAddException.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/MarcConstants.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/MarcException.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/ControlField.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/package.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/DataField.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Leader.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Tag.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Record.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/VariableField.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Directory.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/src/org/marc4j/marc/Collection.java", JAVA
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/lib/marc4j.jar", JAR
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/lib/marc4j0.jar", JAR
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/index.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/stylesheet.css", CSS
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/constant-values.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/packages.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/index.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/overview-tree.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/index-all.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/overview-frame.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/allclasses-noframe.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/package-list", 
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/deprecated-list.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/serialized-form.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/overview-summary.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/allclasses-frame.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/help-doc.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/package-frame.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/MarcReader.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/package-summary.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/package-tree.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/ErrorHandler.html", HTML
"/asd/dbmaint/data2/m4j/marc4x/Marc4/marc4j-b6b/doc/apidoc/org/marc4j/package-use.html", HTML
