Filename, File type
"/services/Library Printing.zip", ZIP
"/services/Library Color Printing.pkg.zip", ZIP
"/services/Uniprint BW W2K.zip", ZIP
"/services/Uniprint BW x64.zip", ZIP
"/services/Uniprint Color W2K.zip", ZIP
"/services/Uniprint Color x64.zip", ZIP
"/services/Uniprint BW x64 a.zip", ZIP
"/services/Uniprint BW x64 b.zip", ZIP
"/services/Uniprint Color x64 b.zip", ZIP
"/services/Uniprint Color W2K b.zip", ZIP
"/services/Uniprint Color x64 c.zip", ZIP
"/services/featured_databases.html", HTML
"/tools/endnote/downloads/filters/mac/bcpfil.hqx", HQX
"/tools/endnote/downloads/connect/mac/New York U.enz", ENZ
"/tools/endnote/downloads/connect/New York U.enz.old", OLD
"/tools/endnote/downloads/connect/New York U.enz", ENZ
"/tools/endnote/downloads/New York U.enz", ENZ
"/tools/endnote/IntroductiontoEndNote2007.doc", DOC
"/tools/endnote/New York U.enz", ENZ
"/tools/procite/basic.html", HTML
"/tools/procite/faq.html", HTML
"/tools/refworks/advanced_refworks.pdf", PDF
"/tools/refworks/refworks.pdf", PDF
"/tools/refworks/tutorials/advanced.html", HTML
"/tools/refworks/RefWorks Quick Start Guide", 
"/wagner/css/sub_khaki.css", CSS
"/wagner/css/sub_pixel.css", CSS
"/wagner/gray/b.gif", GIF
"/wagner/gray/databases.html", HTML
"/wagner/gray/down.gif", GIF
"/wagner/gray/f.gif", GIF
"/wagner/gray/footer.html", HTML
"/wagner/gray/h.gif", GIF
"/wagner/gray/index.html", HTML
"/wagner/gray/journals.html", HTML
"/wagner/gray/newspapers.html", HTML
"/wagner/gray/public.gif", GIF
"/wagner/gray/search.php", PHP
"/wagner/gray/sidenav.html", HTML
"/wagner/gray/subject.html", HTML
"/wagner/gray/subject2.html", HTML
"/wagner/gray/tips_articles.html", HTML
"/wagner/gray/tips_rgs.html", HTML
"/wagner/gray/top.html", HTML
"/wagner/gray/top2.html", HTML
"/wagner/gray/up.gif", GIF
"/wagner/gray/wagner.css", CSS
"/wagner/gray/wagner.html", HTML
"/wagner/gray/wagner2.css", CSS
"/wagner/gray/wagnerlogo2.gif", GIF
"/wagner/gray/websites.html", HTML
"/wagner/images/button_go2.gif", GIF
"/wagner/images/wagnerlogo2.gif", GIF
"/wagner/images/wagNyuLibraries.jpg", JPG
"/wagner/images/webmap2.gif", GIF
"/wagner/includes/footer.html", HTML
"/wagner/includes/helptext.html", HTML
"/wagner/includes/newspapers.html", HTML
"/wagner/includes/sfxform.html", HTML
"/wagner/includes/sidenav.html", HTML
"/wagner/includes/top.html", HTML
"/wagner/international.html", HTML
"/wagner/public.html", HTML
"/wagner/subject/databases.html", HTML
"/wagner/subject/finance.html", HTML
"/wagner/subject/health.html", HTML
"/wagner/subject/index.html", HTML
"/wagner/subject/international.html", HTML
"/wagner/subject/management.html", HTML
"/wagner/subject/policy.html", HTML
"/wagner/subject/public.html", HTML
"/wagner/subject/sfxform.html", HTML
"/wagner/subject/sidenav.html", HTML
"/wagner/subject/subjectguides.html", HTML
"/wagner/subject/top.html", HTML
"/wagner/subject/urban.html", HTML
"/wagner/subject/wagner.css", CSS
"/wagner/subject/websites.html", HTML
"/wagner/subjectguides.html", HTML
"/strategicplan/Answer.txt", TXT
"/strategicplan/1.1/css/stratplan.css", CSS
"/strategicplan/1.1/images/outcomes.gif", GIF
"/strategicplan/1.1/images/about.gif", GIF
"/strategicplan/1.1/images/action.gif", GIF
"/strategicplan/1.1/images/context.gif", GIF
"/strategicplan/1.1/images/goal.gif", GIF
"/strategicplan/1.1/images/sky_header2.gif", GIF
"/strategicplan/1.1/scripts/common.js", JS
"/strategicplan/1.1/focus.html", HTML
"/strategicplan/1.1/fluid.html", HTML
"/strategicplan/1.1/opportunities.html", HTML
"/strategicplan/1.1/decision.html", HTML
"/strategicplan/1.1/glossary.html", HTML
"/strategicplan/1.1/index.html", HTML
"/strategicplan/1.1/learning.html", HTML
"/strategicplan/1.1/norms.html", HTML
"/strategicplan/1.1/relationships.html", HTML
"/strategicplan/1.1/people.html", HTML
"/strategicplan/1.1/plan.html", HTML
"/strategicplan/1.1/promotion.html", HTML
"/strategicplan/1.1/readings.html", HTML
"/strategicplan/1.1/specialized.html", HTML
"/strategicplan/1.1/teaching.html", HTML
"/strategicplan/1.1/visualization.html", HTML
"/strategicplan/communication.html", HTML
"/strategicplan/images/about.gif", GIF
"/strategicplan/images/action.gif", GIF
"/strategicplan/images/context.gif", GIF
"/strategicplan/images/goal.gif", GIF
"/strategicplan/images/outcomes.gif", GIF
"/strategicplan/images/sky_header1.gif", GIF
"/strategicplan/images/Thumbs.db", DB
"/strategicplan/interaction.html", HTML
"/strategicplan/may29.pdf", PDF
"/strategicplan/people.html", HTML
"/strategicplan/promotion.html", HTML
"/strategicplan/service.html", HTML
"/strategicplan/Strengths Challenges Visionary Scenarios.doc", DOC
"/refworksgettingstarted", 
"/libguides/images/ask-a-librarian2.gif", GIF
"/libguides/images/ask-a-librarian.gif", GIF
"/libguides/images/aska_old.gif", GIF
"/libguides/images/research guide", 
"/libguides/images/books.jpg", JPG
"/libguides/images/libguides_banner_nonav.gif", GIF
"/libguides/images/flags.jpg", JPG
"/libguides/images/abassi.jpg", JPG
"/libguides/images/pen.gif", GIF
"/libguides/images/blackpantherlarge.jpg", JPG
"/libguides/images/Constitution.gif", GIF
"/libguides/images/NYU_Seal.gif", GIF
"/libguides/images/audio.gif", GIF
"/libguides/images/diary_tn.gif", GIF
"/libguides/images/diary.jpg", JPG
"/libguides/images/blackstateconventionslarge.jpg", JPG
"/libguides/images/blackworkerlarge.jpg", JPG
"/libguides/images/books_abbasi.jpg", JPG
"/libguides/images/bridal_lg.jpg", JPG
"/libguides/images/bridal_pair.jpg", JPG
"/libguides/images/chicagodefenderlarge.jpg", JPG
"/libguides/images/chinainrevolutionlarge.jpg", JPG
"/libguides/images/chinanewslarge.jpg", JPG
"/libguides/images/chosunilbo19200309large.jpg", JPG
"/libguides/images/chunhyanglarge.jpg", JPG
"/libguides/images/govdoc.jpg", JPG
"/libguides/images/congolareg.jpg", JPG
"/libguides/images/desilvalarge.jpg", JPG
"/libguides/images/letter_tn.gif", GIF
"/libguides/images/letter.jpg", JPG
"/libguides/images/documentsofkoreancommunismlarge.jpg", JPG
"/libguides/images/garnotstonedragonlarge.jpg", JPG
"/libguides/images/gurney_woman_and_child.jpg", JPG
"/libguides/images/interview.jpg", JPG
"/libguides/images/interview_tn.gif", GIF
"/libguides/images/inuit_mask.jpg", JPG
"/libguides/images/jnrwuposterlarge.jpg", JPG
"/libguides/images/journalofpekinguniv1955large.jpg", JPG
"/libguides/images/kasrilslarge.jpg", JPG
"/libguides/images/krazykat.gif", GIF
"/libguides/images/mandelalarge.jpg", JPG
"/libguides/images/lovers.jpg", JPG
"/libguides/images/mask.gif", GIF
"/libguides/images/memoir.jpg", JPG
"/libguides/images/memoir_tn.gif", GIF
"/libguides/images/microphone.gif", GIF
"/libguides/images/mirror_case.jpg", JPG
"/libguides/images/mithuna.jpg", JPG
"/libguides/images/mlkjrlarge.jpg", JPG
"/libguides/images/news.jpg", JPG
"/libguides/images/news_tn.gif", GIF
"/libguides/images/pears.jpg", JPG
"/libguides/images/phonograph.gif", GIF
"/libguides/images/photo.gif", GIF
"/libguides/images/primary_header.gif", GIF
"/libguides/images/primary_title.gif", GIF
"/libguides/images/prints.gif", GIF
"/libguides/images/qiandaxinlarge.jpg", JPG
"/libguides/images/radio.gif", GIF
"/libguides/images/smutslarge.jpg", JPG
"/libguides/images/sowetopostlarge.jpg", JPG
"/libguides/images/speech.jpg", JPG
"/libguides/images/speech_tn.gif", GIF
"/libguides/images/telsonolarge.jpg", JPG
"/libguides/images/tourelarge.jpg", JPG
"/libguides/images/twoheroeslarge.jpg", JPG
"/libguides/images/ugetsularge.jpg", JPG
"/libguides/images/visual.gif", GIF
"/libguides/images/yellowearthlarge.jpg", JPG
"/libguides/images/gretchen.jpg", JPG
"/libguides/images/stern_libguide 2010.jpg", JPG
"/libguides/blackstateconventions.jpg", JPG
"/libguides/tableftI-brown.gif", GIF
"/libguides/tableftI-red.gif", GIF
"/libguides/tabrightI-brown.gif", GIF
"/libguides/tabrightI-red.gif", GIF
"/libguides/tableft.gif", GIF
"/libguides/tabright.gif", GIF
"/libguides/blackpanther.jpg", JPG
"/libguides/chicagodefender.jpg", JPG
"/libguides/blackworker.jpg", JPG
"/libguides/chekhov.jpg", JPG
"/libguides/documentsofirikilarge.jpg", JPG
"/libguides/chinainrevolution.jpg", JPG
"/libguides/congo.jpg", JPG
"/libguides/desilva.jpg", JPG
"/libguides/bobcat/Bobcat_libguide_images.png", PNG
"/libguides/renovation/meet_the_team2.jpg", JPG
"/libguides/renovation/timeline.gif", GIF
"/libguides/renovation/bulletinboard.png", PNG
"/libguides/renovation/balconies_3.jpg", JPG
"/libguides/renovation/balconies_4.jpg", JPG
"/libguides/renovation/bulletinboard.gif", GIF
"/libguides/renovation/bulletinboard_2.gif", GIF
"/libguides/renovation/video_placeholder.gif", GIF
"/libguides/renovation/CAM_NYU 10-0562 061_web.jpg", JPG
"/libguides/govdoc_tn.gif", GIF
"/libguides/kasrils.jpg", JPG
"/libguides/mandela.jpg", JPG
"/libguides/mirrorcase.jpg", JPG
"/libguides/mlkjr.jpg", JPG
"/libguides/smuts.jpg", JPG
"/libguides/sowetopost.jpg", JPG
"/libguides/telsono.jpg", JPG
"/libguides/toure.jpg", JPG
"/libguides/twoheroes.jpg", JPG
"/libguides/concept_graphic.gif", GIF
"/libguides/research_commons/before_after_balcony.jpg", JPG
"/libguides/research_commons/before_after_carrels.jpg", JPG
"/libguides/research_commons/10-0178 047_intrastacks.jpg", JPG
"/copyright_old/faqs.html", HTML
"/.htaccess", HTACCESS
"/info/popup_help_v2.html", HTML
"/info/umlaut/article.html", HTML
"/info/umlaut/article_optional_fields.html", HTML
"/tmp/diglib.tar.gz", GZ
"/m/init.js", JS
"/recognition/images/header-images/Bobst6 copy.jpg", JPG
"/recognition/includes/header-banner.html", HTML
"/recognition/includes/header-flash.html", HTML
"/recognition/includes/header-logos.html", HTML
"/recognition/includes/includes.html", HTML
"/recognition/includes/nav1.html", HTML
"/recognition/iysipi_reports/20110228-Fwd_ Joan Hutcheson-599173611.html", HTML
"/recognition/iysipi_reports/20110202-Thank You-599173646.html", HTML
"/recognition/iysipi_reports/20110203-Thank you-599173641.html", HTML
"/recognition/iysipi_reports/20110203-Thank you-599173642.html", HTML
"/recognition/iysipi_reports/20110203-Thank you-599173643.html", HTML
"/recognition/iysipi_reports/20110203-Thank you-599173644.html", HTML
"/recognition/iysipi_reports/20110203-Thank you-599173645.html", HTML
"/recognition/iysipi_reports/20110204-no_subject-599173637.html", HTML
"/recognition/iysipi_reports/20110203-Thanks for the Nomination Tip-599173640.html", HTML
"/recognition/iysipi_reports/20110804-Hi-618868062.html", HTML
"/recognition/iysipi_reports/20110204-Re_Grad only study room-599173639.html", HTML
"/recognition/iysipi_reports/20110204-thank you-599173638.html", HTML
"/recognition/iysipi_reports/20110206-Thank you-599173635.html", HTML
"/recognition/iysipi_reports/20110206-Thank you-599173636.html", HTML
"/recognition/iysipi_reports/20110211-Thank you-599173628.html", HTML
"/recognition/iysipi_reports/20110211-Thank you-599173629.html", HTML
"/recognition/iysipi_reports/20110207-Re_Fwd_ RE_ Pres. Sexton Video for MLK - Thanks-599173634.html", HTML
"/recognition/iysipi_reports/20110209-Fwd_ NYSID Table Changes-599173631.html", HTML
"/recognition/iysipi_reports/20110209-Fwd_ Re_ RE_ RE_ Abu Dhabi DVDs-599173632.html", HTML
"/recognition/iysipi_reports/20110209-Thank you for Scholars Class Tapings-599173633.html", HTML
"/recognition/iysipi_reports/20110211-Laptop Lockers--Thanks-599173630.html", HTML
"/recognition/iysipi_reports/20110215-Thank you-599173624.html", HTML
"/recognition/iysipi_reports/20110215-Thank you-599173625.html", HTML
"/recognition/iysipi_reports/20110215-Re_Planning LogiXML Implementation meeting SET-599173627.html", HTML
"/recognition/iysipi_reports/20110215-Thank you-599173626.html", HTML
"/recognition/iysipi_reports/20110216-Thank you-599173622.html", HTML
"/recognition/iysipi_reports/20110216-Thank you-599173623.html", HTML
"/recognition/iysipi_reports/20110220-Thank you.-599173621.html", HTML
"/recognition/iysipi_reports/20110222-Re_JDs-599173620.html", HTML
"/recognition/iysipi_reports/20110222-Thank you-599173618.html", HTML
"/recognition/iysipi_reports/20110222-Thank you-599173619.html", HTML
"/recognition/iysipi_reports/20110223-Thank You-599173617.html", HTML
"/recognition/iysipi_reports/20110224-Thank You-599173616.html", HTML
"/recognition/iysipi_reports/20110224-Thank you-599173615.html", HTML
"/recognition/iysipi_reports/20110225-Thank you-599173612.html", HTML
"/recognition/iysipi_reports/20110225-I appreciate your help-599173614.html", HTML
"/recognition/iysipi_reports/20110302-Thank you for your input-601924702.html", HTML
"/recognition/iysipi_reports/20110301-Re_Fwd_ A big thank you-601924700.html", HTML
"/recognition/iysipi_reports/20110308-Thank You Kristin-601924709.html", HTML
"/recognition/iysipi_reports/20110225-Thanks for sending our holdings data to the Hathi Trust-599173613.html", HTML
"/recognition/iysipi_reports/20110302-thanks-601924701.html", HTML
"/recognition/iysipi_reports/20110303-Thank You-601924704.html", HTML
"/recognition/iysipi_reports/20110324-Thanks-601924738.html", HTML
"/recognition/iysipi_reports/20110303-Re_Fwd_ British Parliamentary Papers list-601924703.html", HTML
"/recognition/iysipi_reports/20110303-Thank you-601924705.html", HTML
"/recognition/iysipi_reports/20110303-Thank you-601924706.html", HTML
"/recognition/iysipi_reports/20110307-Thank you-601924708.html", HTML
"/recognition/iysipi_reports/20110304-Fwd_ Joan and Kelleen-601924707.html", HTML
"/recognition/iysipi_reports/20110311-Fwd_ new folder at desk-601924715.html", HTML
"/recognition/iysipi_reports/20110308-Thank You Terrell-601924711.html", HTML
"/recognition/iysipi_reports/20110316-Thank you for the Global Processing Room-601924722.html", HTML
"/recognition/iysipi_reports/20110308-Thank you for E-Resources Database-601924710.html", HTML
"/recognition/iysipi_reports/20110311-Re_Wagner course and documents-601924713.html", HTML
"/recognition/iysipi_reports/20110308-Thank you for pushing the Aleph Re-Indexing through_ etc.-601924712.html", HTML
"/recognition/iysipi_reports/20110311-Thank you-601924716.html", HTML
"/recognition/iysipi_reports/20110314-Re_new folder at desk-601924717.html", HTML
"/recognition/iysipi_reports/20110314-Re_new folder at desk-601924718.html", HTML
"/recognition/iysipi_reports/20110314-Thank you-601924719.html", HTML
"/recognition/iysipi_reports/20110315-Thank you-601924720.html", HTML
"/recognition/iysipi_reports/20110316-Fwd_ Thank you-601924723.html", HTML
"/recognition/iysipi_reports/20110316-Re_Non-Roman backlog now in KARMS-601924721.html", HTML
"/recognition/iysipi_reports/20110316-Re_Analysis of Offsite material  - Clancy Vs Aleph-601924725.html", HTML
"/recognition/iysipi_reports/20110405-Re_Useful Information for Employees--Please Read-604697562.html", HTML
"/recognition/iysipi_reports/20110316-Thank you-601924726.html", HTML
"/recognition/iysipi_reports/20110316-no_subject-601924724.html", HTML
"/recognition/iysipi_reports/20110316-no_subject-601924727.html", HTML
"/recognition/iysipi_reports/20110318-Re_4th Floor Collaborative Rooms-601924729.html", HTML
"/recognition/iysipi_reports/20110318-Thank you-601924728.html", HTML
"/recognition/iysipi_reports/20110321-Thank you-601924730.html", HTML
"/recognition/iysipi_reports/20110321-Thank you-601924731.html", HTML
"/recognition/iysipi_reports/20110321-FW_ If You See It_ Praise It_ February thank you messages-601924735.html", HTML
"/recognition/iysipi_reports/20110321-Thank you-601924732.html", HTML
"/recognition/iysipi_reports/20110321-Thank you-601924733.html", HTML
"/recognition/iysipi_reports/20110321-Thank you-601924734.html", HTML
"/recognition/iysipi_reports/20110322-Thank you-601924736.html", HTML
"/recognition/iysipi_reports/20110323-Fwd_ Followup on Yesterday_s Meeting-601924737.html", HTML
"/recognition/iysipi_reports/20110324-Fwd_ New school card access issues-601924739.html", HTML
"/recognition/iysipi_reports/20110324-Re_The Tiger Next Door-601924740.html", HTML
"/recognition/iysipi_reports/20110331-Thank you-601924750.html", HTML
"/recognition/iysipi_reports/20110311-Web Cast for Annual Council Mtg March 10-601924714.html", HTML
"/recognition/iysipi_reports/20110328-Thank you-601924742.html", HTML
"/recognition/iysipi_reports/20110328-Thank you for your work on MaRLI-601924743.html", HTML
"/recognition/iysipi_reports/20110415-thanks-604697596.html", HTML
"/recognition/iysipi_reports/20110328-Thank you for all of your help with the _Iraq Government Gazette-601924741.html", HTML
"/recognition/iysipi_reports/20110329-Re_AFC Video Purchase Request_ scott collard-601924744.html", HTML
"/recognition/iysipi_reports/20110329-no_subject-601924745.html", HTML
"/recognition/iysipi_reports/20110330-Re_Thank You-601924747.html", HTML
